Junk,22222222,Junk A,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,07860,CIGNA of New Jersey,Restless Leg Syndrome
Junk,22222222,Junk A,70,0,0,0,0,1,1,1,1,1,2,1,3,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,1,3,2,2,0,0,1,1,0,0,0,0,0,1,07860,Wellpoint NextRx,Restless Leg Syndrome
Junk,22222222,Junk A,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,07860,Aetna Trivalley,Restless Leg Syndrome
Junk,22222222,Junk A,70,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,07860,Medicaid NJ,Restless Leg Syndrome
Junk,22222222,Junk A,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,07860,Blue Choice PPO NJ,Restless Leg Syndrome
Junk,22222222,Junk A,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,07860,BCBS - New Jersey,Restless Leg Syndrome
Junk,22222222,Junk A,80,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,07860,CIGNA of New Jersey,Restless Leg Syndrome
Junk,22222222,Junk A,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,07860,Wellpoint NextRx,Restless Leg Syndrome
Junk,22222222,Junk A,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,07860,Aetna Trivalley,Restless Leg Syndrome
Junk,22222222,Junk A,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,07860,Medicaid NJ,Restless Leg Syndrome
Junk,22222222,Junk A,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,07860,Blue Choice PPO NJ,Restless Leg Syndrome
Junk,22222222,Junk A,90,3,4,7,6,7,7,5,7,6,4,5,4,3,1,4,2,3,2,1,1,2,1,1,2,3,4,7,6,7,7,5,7,6,4,5,4,3,1,4,2,3,2,1,1,2,1,1,2,07860,BCBS - New Jersey,Restless Leg Syndrome
Junk,22222222,Junk A,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,07860,CIGNA of New Jersey,Restless Leg Syndrome
Junk,22222222,Junk A,90,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,07860,Wellpoint NextRx,Restless Leg Syndrome
Junk,22222222,Junk A,90,5,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,07860,Aetna Trivalley,Restless Leg Syndrome
Junk,22222222,Junk A,90,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,07860,Medicaid NJ,Restless Leg Syndrome
